SRA;Unnamed: 0;strain;tissue;age;age(month);Sex;genotype;series_id;relation;molecule_ch1;instrument_model;SRR;end;age_class
SRX9738014;SRR13310027;tissue: brain;strain: B6C3;age: 15 months;15;sex: male;genotype: wild-type;GSE163878;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17168186', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9738014'];['total RNA'];['Ion Torrent Proton'];SRR13310027;single_end;class3
SRX9738016;SRR13310029;tissue: brain;strain: B6C3;age: 15 months;15;sex: male;genotype: wild-type;GSE163878;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17168184', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9738016'];['total RNA'];['Ion Torrent Proton'];SRR13310029;single_end;class3
SRX9738017;SRR13310030;tissue: brain;strain: B6C3;age: 15 months;15;sex: male;genotype: wild-type;GSE163878;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17168183', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9738017'];['total RNA'];['Ion Torrent Proton'];SRR13310030;single_end;class3
SRX9738020;SRR13310033;tissue: brain;strain: B6C3;age: 15 months;15;sex: male;genotype: wild-type;GSE163878;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17168180', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9738020'];['total RNA'];['Ion Torrent Proton'];SRR13310033;single_end;class3
SRX10221068;SRR13842739;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121883	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221068;total RNA;Illumina NextSeq 500;SRR13842739;paired_end;class4
SRX10221069;SRR13842740;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121882	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221069;total RNA;Illumina NextSeq 500;SRR13842740;paired_end;class4
SRX10221070;SRR13842741;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121881	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221070;total RNA;Illumina NextSeq 500;SRR13842741;paired_end;class4
SRX10221071;SRR13842742;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121880	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221071;total RNA;Illumina NextSeq 500;SRR13842742;paired_end;class4
SRX10221072;SRR13842743;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121879	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221072;total RNA;Illumina NextSeq 500;SRR13842743;paired_end;class4
SRX10221073;SRR13842744;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121878	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221073;total RNA;Illumina NextSeq 500;SRR13842744;paired_end;class4
SRX10221074;SRR13842745;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18122786	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221074;total RNA;Illumina NextSeq 500;SRR13842745;paired_end;class4
SRX10221075;SRR13842746;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121799	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221075;total RNA;Illumina NextSeq 500;SRR13842746;paired_end;class4
SRX10221076;SRR13842747;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121798	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221076;total RNA;Illumina NextSeq 500;SRR13842747;paired_end;class4
SRX10221077;SRR13842748;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121797	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221077;total RNA;Illumina NextSeq 500;SRR13842748;paired_end;class4
SRX10221078;SRR13842749;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121819	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221078;total RNA;Illumina NextSeq 500;SRR13842749;paired_end;class4
SRX10221079;SRR13842750;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121818	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221079;total RNA;Illumina NextSeq 500;SRR13842750;paired_end;class4
SRX10221080;SRR13842751;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121817	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221080;total RNA;Illumina NextSeq 500;SRR13842751;paired_end;class4
SRX10221081;SRR13842752;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121816	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221081;total RNA;Illumina NextSeq 500;SRR13842752;paired_end;class4
SRX10221082;SRR13842753;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: female;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121815	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221082;total RNA;Illumina NextSeq 500;SRR13842753;paired_end;class4
SRX10221083;SRR13842754;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: male;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121814	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221083;total RNA;Illumina NextSeq 500;SRR13842754;paired_end;class4
SRX10221084;SRR13842755;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: male;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121813	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221084;total RNA;Illumina NextSeq 500;SRR13842755;paired_end;class4
SRX10221085;SRR13842756;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: male;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121812	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221085;total RNA;Illumina NextSeq 500;SRR13842756;paired_end;class4
SRX10221086;SRR13842757;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: male;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121811	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221086;total RNA;Illumina NextSeq 500;SRR13842757;paired_end;class4
SRX10221087;SRR13842758;strain: BL6;tissue: hippocampus;time (month): 18;18;sex: male;;GSE168137;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18121810	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10221087;total RNA;Illumina NextSeq 500;SRR13842758;paired_end;class4
SRX10264372;SRR13884080;;tissue: hippocampus;age: 18m;18;sex: female;genotype: WT;GSE168430	GSE168431;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18204638	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10264372;polyA RNA;Illumina HiSeq 2500;SRR13884080;paired_end;class4
SRX10264378;SRR13884092;;tissue: hippocampus;age: 18m;18;sex: female;genotype: WT;GSE168430	GSE168431;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18204632	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10264378;polyA RNA;Illumina HiSeq 2500;SRR13884092;paired_end;class4
SRX10264384;SRR13884104;;tissue: hippocampus;age: 18m;18;sex: female;genotype: WT;GSE168430	GSE168431;BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN18204658	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX10264384;polyA RNA;Illumina HiSeq 2500;SRR13884104;paired_end;class4
SRX3748078;SRR6788829;strain: C57BL/6;tissue: brain, hippocampus;age: 20 months;20;sex: male;;GSE111212;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08618587', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3748078'];['total RNA'];['Illumina HiSeq 2000'];SRR6788829;single_end;class4
SRX3748079;SRR6788830;strain: C57BL/6;tissue: brain, hippocampus;age: 20 months;20;sex: male;;GSE111212;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08618586', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3748079'];['total RNA'];['Illumina HiSeq 2000'];SRR6788830;single_end;class4
SRX3748080;SRR6788831;strain: C57BL/6;tissue: brain, hippocampus;age: 20 months;20;sex: male;;GSE111212;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08618585', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3748080'];['total RNA'];['Illumina HiSeq 2000'];SRR6788831;single_end;class4
SRX3748082;SRR6788832;strain: C57BL/6;tissue: brain, hippocampus;age: 20 months;20;sex: male;;GSE111212;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08618584', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3748082'];['total RNA'];['Illumina HiSeq 2000'];SRR6788832;single_end;class4
SRX3752127;SRR6793095;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623879', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752127'];['total RNA'];['Illumina HiSeq 2500'];SRR6793095;single_end;class4
SRX3752128;SRR6793096;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623878', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752128'];['total RNA'];['Illumina HiSeq 2500'];SRR6793096;single_end;class4
SRX3752129;SRR6793097;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623877', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752129'];['total RNA'];['Illumina HiSeq 2500'];SRR6793097;single_end;class4
SRX3752130;SRR6793098;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623876', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752130'];['total RNA'];['Illumina HiSeq 2500'];SRR6793098;single_end;class4
SRX3752131;SRR6793099;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623875', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752131'];['total RNA'];['Illumina HiSeq 2500'];SRR6793099;single_end;class4
SRX3752132;SRR6793100;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623874', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752132'];['total RNA'];['Illumina HiSeq 2500'];SRR6793100;single_end;class4
SRX3752136;SRR6793104;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623870', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752136'];['total RNA'];['Illumina HiSeq 2500'];SRR6793104;single_end;class4
SRX3752138;SRR6793106;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623868', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752138'];['total RNA'];['Illumina HiSeq 2500'];SRR6793106;single_end;class4
SRX3752140;SRR6793108;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623866', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752140'];['total RNA'];['Illumina HiSeq 2500'];SRR6793108;single_end;class4
SRX3752160;SRR6793128;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623846', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752160'];['total RNA'];['Illumina HiSeq 2500'];SRR6793128;single_end;class4
SRX3752161;SRR6793129;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623845', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752161'];['total RNA'];['Illumina HiSeq 2500'];SRR6793129;single_end;class4
SRX3752162;SRR6793130;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623885', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752162'];['total RNA'];['Illumina HiSeq 2500'];SRR6793130;single_end;class4
SRX3752163;SRR6793131;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623884', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752163'];['total RNA'];['Illumina HiSeq 2500'];SRR6793131;single_end;class4
SRX3752164;SRR6793132;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623883', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752164'];['total RNA'];['Illumina HiSeq 2500'];SRR6793132;single_end;class4
SRX3752165;SRR6793133;strain: C57BL/6;tissue: brain, hippocampus;age: 24 months;24;sex: male;perturbation: none;GSE111270;['BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN08623882', 'SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3752165'];['total RNA'];['Illumina HiSeq 2500'];SRR6793133;single_end;class4
